timestamp,ip_address,request_rate,failed_logins,session_duration,unique_endpoints,bytes_transferred,login_attempts,hour_of_day,is_attack
2025-01-01 00:21:23,199.131.100.150,2.2118277523216667,1,153.5763162217085,3,47609.38336416634,1,16,0
2025-01-01 00:21:26,223.194.83.253,8.403995158855114,1,352.8388806976198,5,38058.86545021635,1,10,0
2025-01-01 00:21:26,92.15.68.237,2.871156415464214,1,547.1306508448364,8,37409.621457745205,1,18,0
2025-01-01 00:21:40,107.96.196.225,7.4038830670181275,0,523.3931548995401,6,17945.34799512912,2,11,0
2025-01-01 00:21:55,243.167.151.62,3.21926117997936,0,568.5308561653551,5,12269.139063786222,2,16,0
2025-01-01 00:21:56,192.163.184.71,5.32575045056684,0,387.1745616860592,1,39707.29831638242,2,13,0
2025-01-01 00:22:00,43.188.79.248,2.5953615080313837,0,595.0364202345838,7,23805.690099289764,1,9,0
2025-01-01 00:22:14,121.100.130.254,8.597112584685615,0,319.27109765312684,7,32898.35462233139,1,13,0
2025-01-01 00:22:33,203.145.175.164,5.7929142579576585,1,237.74721657941728,1,14710.565692583566,2,18,0
2025-01-01 00:22:33,158.191.180.215,2.6341575448146304,0,242.1939816783807,7,4382.2307374222655,2,16,0
2025-01-01 00:22:39,158.109.101.214,5.688987845385796,0,381.3799897915726,1,31892.35985577332,2,20,0
2025-01-01 00:22:47,47.62.147.207,43.5160911355037,5,1.878545508645414,16,201477.3484658267,13,3,1
2025-01-01 00:22:50,227.174.152.115,1.6756383336719183,1,185.8597033495933,3,6733.699955545109,2,18,0
2025-01-01 00:22:57,247.79.250.48,8.47165368049259,0,272.9520509706525,1,46188.90986785897,1,16,0
2025-01-01 00:23:01,63.75.125.25,34.44317581454789,6,8.010160371828881,14,232403.47771469128,7,1,1
2025-01-01 00:23:05,78.241.59.120,4.422691471422539,0,39.4051650475138,1,44586.16960560844,1,16,0
2025-01-01 00:23:09,210.112.179.178,43.520004040902336,6,5.848726270436218,12,399721.4160876233,18,2,1
2025-01-01 00:23:19,217.94.25.203,6.373572385385018,1,161.26002876587697,7,16525.148666925124,2,11,0
2025-01-01 00:23:20,228.222.2.229,6.129113088243679,1,283.8448512887355,6,39649.09431017518,2,18,0
2025-01-01 00:23:23,167.88.192.58,4.987840533272671,0,48.196380280318955,1,6488.655190439242,1,14,0
2025-01-01 00:23:24,136.204.136.8,3.0961066131625117,0,493.62454882909554,1,42477.49310112462,2,12,0
2025-01-01 00:23:32,5.251.178.53,9.277001014665872,1,517.6506827246474,2,15547.55475257913,1,16,0
2025-01-01 00:23:41,152.39.72.37,8.174113789597811,1,443.982325008485,4,18232.213979369724,1,20,0
2025-01-01 00:23:58,231.34.221.79,8.048599295098546,1,323.8595328158559,6,40145.6164945006,1,18,0
2025-01-01 00:24:01,11.109.43.53,4.197238545064099,0,569.2999988105702,4,25952.374026826288,2,8,0
2025-01-01 00:24:02,214.245.138.217,5.21829495438381,0,363.9872826079396,4,36482.06633705349,1,15,0
2025-01-01 00:24:03,230.115.222.47,7.412971926297007,1,430.673372915245,6,14951.133773498632,1,17,0
2025-01-01 00:24:05,213.100.184.35,3.7602074662547245,1,521.8191834459867,2,3045.612378766544,2,17,0
2025-01-01 00:24:05,125.211.155.145,28.45795913903411,5,9.831583664759666,11,384915.2797883976,7,3,1
2025-01-01 00:24:19,30.100.247.10,4.627248016032691,1,65.28208912676136,6,21259.219812843374,1,18,0
2025-01-01 00:24:21,241.161.188.153,1.8978778586499017,1,32.64220910643209,4,22674.79101573697,1,17,0
2025-01-01 00:24:24,188.33.10.86,2.4605071265636917,0,267.4219137699778,7,2419.493765803908,1,14,0
2025-01-01 00:24:27,141.13.126.182,1.389013345779524,0,370.4393861917384,6,45123.254395076314,1,11,0
2025-01-01 00:24:30,43.195.186.177,51.66342666468795,9,1.7975673927060205,14,166169.73861222103,14,3,1
2025-01-01 00:24:36,248.123.28.194,7.515179935801875,0,468.3586069287401,6,33368.46342411552,2,14,0
2025-01-01 00:24:47,58.246.160.44,3.7982810172185553,0,292.34795335468027,8,41267.79856053197,2,14,0
2025-01-01 00:24:56,47.125.239.159,3.882111083912678,0,313.5851207720301,5,43814.018045388075,2,13,0
2025-01-01 00:24:57,8.103.201.171,5.987550588220627,0,193.35146018529227,8,31558.919540991756,1,13,0
2025-01-01 00:24:58,5.64.140.58,9.60497208238318,1,242.0831067836759,5,13270.254270731042,2,17,0
2025-01-01 00:25:00,26.126.141.68,55.289533738969055,11,7.493469344863308,14,240479.17534047904,13,1,1
2025-01-01 00:25:00,185.235.156.66,6.376590962432934,0,145.74576905724913,2,27735.99258137687,1,14,0
2025-01-01 00:25:07,131.202.170.230,5.248021229567787,0,440.7304207144129,7,12825.152690627947,1,12,0
2025-01-01 00:25:18,139.158.177.81,9.386647204004213,0,561.8929251903838,6,2897.5698376316827,2,18,0
2025-01-01 00:25:21,124.69.214.46,9.392686922071388,1,592.5331237881771,7,22588.828442804854,2,11,0
2025-01-01 00:25:30,8.36.114.20,2.967444432392204,0,431.483930526544,1,12219.717185454952,2,16,0
2025-01-01 00:25:42,31.183.66.139,5.181316808101438,1,542.7410065246963,5,28996.83601187452,2,13,0
2025-01-01 00:25:42,108.33.187.157,3.9592459416484056,1,153.3244056284379,3,5523.318234785255,1,13,0
2025-01-01 00:25:44,222.225.186.232,4.357422743250787,0,542.3877263726938,7,37178.623381682955,1,16,0
2025-01-01 00:25:47,204.29.54.216,1.339747082491129,0,354.223628241454,6,44398.3313144883,2,9,0
2025-01-01 00:26:01,78.213.106.143,7.129728980371074,0,451.6411515290846,2,24800.64736035505,2,14,0
2025-01-01 00:26:03,110.28.23.152,9.71109779996361,0,323.1386578554577,4,8130.856535993341,2,16,0
2025-01-01 00:26:03,55.145.203.161,2.760396865411395,0,419.7472302431429,3,39323.08986417317,1,17,0
2025-01-01 00:26:19,140.200.94.23,4.405965208680857,1,33.87157091943427,5,29078.341644244098,2,16,0
2025-01-01 00:26:22,4.142.187.21,3.292236174168061,1,591.6403214807376,6,43022.76720516018,2,20,0
2025-01-01 00:26:24,15.77.240.93,3.537558906688541,1,566.3105924277933,5,902.417252067946,2,20,0
2025-01-01 00:26:25,47.146.182.186,2.3059126996891885,0,79.39257303050118,5,9718.596674840219,1,18,0
2025-01-01 00:26:28,60.70.101.13,8.414988727476743,1,130.87458202116284,2,40962.92124866342,1,19,0
2025-01-01 00:26:32,243.90.29.190,5.857464339373181,0,439.8624706217992,7,23208.831421422852,2,14,0
2025-01-01 00:26:35,162.213.218.176,9.297302109661,1,449.616612002432,2,29677.59121142975,1,18,0
2025-01-01 00:26:36,149.150.30.1,6.60981361912443,0,490.74211353881975,3,29589.65233330172,1,10,0
2025-01-01 00:26:42,192.17.99.221,4.2962496031831865,0,277.41779589730436,6,3779.094962391057,1,19,0
2025-01-01 00:26:43,141.249.176.62,4.962751019013016,0,38.81188846106939,7,40165.94589197718,2,13,0
2025-01-01 00:26:45,251.14.82.241,9.49482385859804,1,441.7736504484486,1,44381.63248937156,2,17,0
2025-01-01 00:26:53,193.119.125.18,34.71678767586292,12,4.666660940091642,16,385304.50187425,18,1,1
2025-01-01 00:26:53,148.220.107.121,8.409117628332925,0,32.68401246484718,7,21708.13344677618,1,11,0
2025-01-01 00:26:54,139.191.119.80,5.132075828922883,0,367.23567701574837,5,35232.095641135,2,12,0
2025-01-01 00:26:57,125.109.145.17,59.06076229829905,5,7.100326233217596,10,152934.02725024152,7,3,1
2025-01-01 00:27:39,163.64.6.109,8.549043729855093,0,475.5574937264804,5,18863.704164045357,2,15,0
2025-01-01 00:28:09,120.164.55.115,46.982360568422244,12,2.3093706383827475,16,330293.32560922246,14,1,1
2025-01-01 00:28:16,219.21.228.39,2.0883485328984563,1,135.75394409427375,8,7523.36930789574,1,16,0
2025-01-01 00:28:16,218.46.8.36,9.632556826976357,0,98.93544335792573,4,29220.042233017823,2,15,0
2025-01-01 00:28:17,36.230.167.156,8.500639349045418,0,284.6666077974787,7,18956.680972202903,2,19,0
2025-01-01 00:28:20,242.105.42.92,2.450131468406931,0,500.0514126442531,6,16999.70402299696,2,11,0
2025-01-01 00:28:21,201.29.126.59,3.0911875731829634,1,512.4055751994995,6,38783.21877191398,2,12,0
2025-01-01 00:28:22,12.148.216.227,1.2697237255728595,1,314.77746305668376,8,19456.595642553988,2,12,0
2025-01-01 00:28:24,103.45.173.126,6.4761772383366125,1,321.89100042777915,1,7994.148723792803,1,9,0
2025-01-01 00:28:39,243.187.162.38,3.4252094588591517,1,415.2397681481633,4,12795.505994134905,2,9,0
2025-01-01 00:28:42,2.222.66.155,1.332891402581958,0,466.0375644059798,6,7234.203296833622,1,13,0
2025-01-01 00:28:45,197.211.145.40,2.81759841167568,0,516.1861128375417,8,22101.15032994119,1,20,0
2025-01-01 00:28:48,247.137.149.68,9.646360451163343,0,567.7275745799876,8,41864.632754781655,1,9,0
2025-01-01 00:29:14,98.237.67.203,6.754593833447674,0,530.5419095536829,4,35008.114683756074,1,20,0
2025-01-01 00:29:20,10.97.132.156,36.16656794388876,11,3.729532263458929,10,388894.06609726127,14,3,1
2025-01-01 00:29:21,227.139.239.147,26.325243514536655,13,9.942216845190593,12,254028.78628069395,18,1,1
2025-01-01 00:29:23,99.172.12.62,3.048960948741353,0,506.89994739445575,7,48052.82731252055,2,15,0
2025-01-01 00:29:26,133.13.110.47,1.841646838121877,0,152.59113613408877,4,22166.820153237688,2,10,0
2025-01-01 00:29:31,183.7.203.149,8.464747156277026,0,238.72385305071387,2,39855.639548830826,1,19,0
2025-01-01 00:29:32,5.208.33.227,8.853702829193203,1,294.2330694212273,1,504.72661968333045,1,10,0
2025-01-01 00:29:41,117.219.121.41,6.2019798143820175,0,178.90840303295178,8,713.9351546670508,2,19,0
2025-01-01 00:29:42,227.207.165.205,6.864423244828201,0,141.78403555855084,6,20964.90245465038,1,20,0
2025-01-01 00:29:58,130.93.240.63,4.4629200464242675,1,136.99673892836446,5,11751.729149317598,2,9,0
2025-01-01 00:30:00,244.192.157.143,5.51143968866813,0,521.091414378411,1,38836.381192159984,1,13,0
2025-01-01 00:30:20,56.160.118.50,7.643204826866434,1,381.9458097377093,6,31340.31146641412,2,8,0
2025-01-01 00:30:22,189.230.8.211,6.843057620408787,1,486.26810611308946,5,44209.629572113314,2,8,0
2025-01-01 00:30:49,142.33.213.161,7.447323192393274,0,347.22395538948837,4,26282.348722613773,2,9,0
2025-01-01 00:30:52,181.219.21.92,9.697506387366715,1,565.054078978135,4,12853.333808390355,2,20,0
2025-01-01 00:30:56,181.101.182.200,1.9254163854658615,1,36.93617272120218,3,49518.62895123184,2,20,0
2025-01-01 00:30:57,88.48.216.84,4.107259254329997,1,32.31082681189854,1,19673.500649306294,2,17,0
2025-01-01 00:31:17,152.71.246.28,3.857649715374441,1,359.7691500191063,1,9431.391752371965,1,20,0
2025-01-01 00:31:23,91.69.3.90,9.994166353784959,1,212.78162324748482,6,7685.7641494798,2,10,0
2025-01-01 00:31:25,127.237.72.209,1.0343955291730749,1,491.98916969808545,5,1489.8683014508692,1,20,0
2025-01-01 00:31:29,57.31.53.188,6.850552261345988,0,137.246283977166,8,36467.40760255952,2,14,0
2025-01-01 00:31:30,36.246.137.229,2.4284141012643046,1,33.69933032703432,4,34845.16885633563,2,16,0
2025-01-01 00:31:34,91.98.25.223,9.474499302921556,0,106.59023571177974,5,19612.271055397814,1,13,0
2025-01-01 00:31:36,164.11.50.214,5.131902192493542,1,103.67305309249213,7,2404.0653122624744,2,13,0
2025-01-01 00:31:55,20.62.38.157,6.012592873117251,1,561.3068214251033,3,19016.05300418192,2,17,0
2025-01-01 00:32:04,196.191.227.76,8.020532746305719,0,594.6143338595251,4,24810.385845903224,1,15,0
2025-01-01 00:32:16,146.149.51.45,5.882345332430689,1,97.652973504137,3,18467.74755114225,2,11,0
2025-01-01 00:32:29,40.118.31.138,8.54463163806772,1,207.31649664939948,2,41545.18567169398,2,10,0
2025-01-01 00:32:37,148.219.254.231,9.076034753598703,0,306.21044849084404,5,25898.39262347852,1,9,0
2025-01-01 00:32:57,181.237.20.104,5.0510018468795295,1,320.36398608459973,1,11177.3494579762,2,9,0
2025-01-01 00:33:11,238.131.160.249,8.603478957827221,1,218.0991987128261,5,48426.6177590311,2,10,0
2025-01-01 00:33:33,211.163.236.102,7.290397380544789,0,557.1797263322533,5,2655.4312673374766,1,19,0
2025-01-01 00:33:44,77.75.95.215,3.8444538228192497,1,563.5125286919061,6,6066.31809615,1,18,0
2025-01-01 00:33:54,223.61.46.206,4.075523351643935,1,361.1904226354565,2,9067.048171869634,1,19,0
2025-01-01 00:33:56,19.42.135.200,1.6023205696505909,0,477.6507630706527,6,28467.92662494078,1,9,0
2025-01-01 00:34:07,67.46.50.130,2.1019739524519907,1,466.682308465419,3,17556.08054346479,1,10,0
2025-01-01 00:34:10,227.130.165.63,7.825876684717394,0,573.8914760696485,3,6677.684216400163,2,17,0
2025-01-01 00:34:30,165.233.54.91,8.873877885438421,0,529.8427775431644,5,11107.868882438912,2,17,0
2025-01-01 00:34:54,12.146.150.161,6.013980277840016,0,525.7453473742689,5,44883.075899541516,1,11,0
2025-01-01 00:34:59,4.129.52.176,8.896916661905145,0,77.13877062446872,4,5248.557039183068,1,11,0
2025-01-01 00:35:02,162.223.124.132,3.1123983896937233,1,249.04969285688696,7,20748.336813247846,1,20,0
2025-01-01 00:35:10,206.72.109.161,9.962384611806165,0,492.4927995176423,7,20212.348601172347,2,17,0
2025-01-01 00:35:12,100.119.249.243,6.357565345070618,0,301.64970616033736,2,26219.170038483382,2,15,0
2025-01-01 00:35:12,2.129.121.56,5.7926862302452555,0,147.81211263154825,6,42587.862055011516,2,20,0
2025-01-01 00:35:33,211.136.19.96,5.545644685586653,0,84.2374124540288,2,45993.28038929328,1,16,0
2025-01-01 00:35:43,251.229.221.224,9.021621845273147,1,569.8229913932232,3,32341.51009578004,1,12,0
2025-01-01 00:36:03,9.107.34.146,4.758812754879891,1,99.8320283231938,5,16403.11259060944,1,15,0
2025-01-01 00:36:10,183.2.136.46,3.0677166758992733,0,322.3635277465785,2,28914.66234430483,2,8,0
2025-01-01 00:36:10,253.36.45.73,8.946913721965014,1,92.63023074438702,2,34534.34928833325,2,12,0
2025-01-01 00:36:18,48.133.205.179,4.22578402771448,0,433.09912777845074,2,44015.10820360805,1,17,0
2025-01-01 00:36:19,162.25.248.123,2.9974814203828375,1,425.2072841562914,3,31021.570729233572,1,9,0
2025-01-01 00:36:36,244.52.195.233,9.399130152150974,0,553.5989573938587,3,17290.99149243858,1,9,0
2025-01-01 00:36:36,248.255.187.206,9.249607119371182,0,195.3767710923764,8,26044.40206437359,2,15,0
2025-01-01 00:36:40,61.102.4.244,9.652380513623404,1,314.6811618239399,8,17594.328730767767,2,12,0
2025-01-01 00:36:45,148.156.207.244,9.296901201759008,1,480.3289549569273,2,35378.698072629595,1,13,0
2025-01-01 00:37:01,109.253.9.24,9.431253836405775,0,264.0056080935044,6,39095.08594239553,2,20,0
2025-01-01 00:37:05,227.73.68.174,1.1144308491014225,0,223.5421853243566,8,33635.4846845359,1,20,0
2025-01-01 00:37:13,68.2.49.139,6.015873521672306,0,175.7694725983734,3,648.9161361624634,1,15,0
2025-01-01 00:37:18,152.215.69.202,7.277400696966394,0,237.0609358198058,2,13123.231504841135,2,16,0
2025-01-01 00:37:20,114.74.163.230,1.5884612460289802,1,468.7535335201328,2,18269.096917772997,1,8,0
2025-01-01 00:37:31,6.159.66.17,4.125320015724972,1,402.1649437709218,1,26625.618018576417,1,8,0
2025-01-01 00:37:37,194.4.147.59,5.820280181010512,1,265.3880339959506,4,42738.94014770743,1,8,0
2025-01-01 00:37:37,174.226.98.185,5.887199580560007,0,362.6524134659417,8,37737.1118235481,2,18,0
2025-01-01 00:37:50,133.191.21.37,2.1791616554833038,0,595.7928849398959,4,41629.17516177276,1,18,0
2025-01-01 00:38:17,56.9.19.2,4.983767588978531,1,341.95920109994233,6,10507.543819192375,2,8,0
2025-01-01 00:38:23,186.100.209.198,4.576319802899817,0,324.66010840172083,6,7027.279284597625,1,17,0
2025-01-01 00:38:24,157.138.12.202,3.9493117354177807,1,212.58652932423337,8,37036.58883497899,1,17,0
2025-01-01 00:38:37,5.66.99.85,1.0651049783382205,1,400.5695654609121,7,27378.342158929725,1,14,0
2025-01-01 00:38:42,41.51.22.40,9.90434694279867,0,73.33665623962838,2,3699.901242947634,2,8,0
2025-01-01 00:38:45,136.223.62.210,3.8712333611228953,0,366.0419879952766,1,27143.635909417946,1,20,0
2025-01-01 00:38:50,49.64.19.88,8.1067942407356,1,50.2528913200566,7,2750.736241603342,1,18,0
2025-01-01 00:38:53,190.155.66.26,3.349276874448842,0,431.784196552662,3,24845.146576867497,1,18,0
2025-01-01 00:39:07,42.94.167.116,2.2837737282768193,0,593.7868242118809,4,21241.47902515256,1,8,0
2025-01-01 00:39:21,78.162.79.167,9.832897901101193,0,526.6862758876543,1,11540.998915373664,1,9,0
2025-01-01 00:39:22,69.244.202.198,2.8060413697802042,1,342.26274346993114,2,2193.1227911724427,2,15,0
2025-01-01 00:39:28,90.243.63.219,3.178787185149594,1,466.96775565120384,8,49442.32695354844,2,20,0
2025-01-01 00:39:31,16.46.95.70,1.4009935592888656,1,250.05406679447248,2,46019.78792272234,2,10,0
2025-01-01 00:39:36,46.146.143.61,8.378089044015029,1,528.968005304893,5,46032.37227474109,2,9,0
2025-01-01 00:39:52,83.57.44.26,8.242546430993716,0,223.8131402818421,4,16240.780303714171,2,9,0
2025-01-01 00:40:09,119.36.67.51,1.5207074036105146,1,266.8669393730088,1,42665.2849704096,1,16,0
2025-01-01 00:40:17,251.166.140.9,7.594543054862813,0,173.8242601784767,1,14649.068410532693,1,9,0
2025-01-01 00:40:22,190.185.1.184,7.143805366145031,0,351.7207859465454,3,47279.07758859386,1,19,0
2025-01-01 00:40:30,61.101.209.189,7.91462688106629,1,368.2637323176014,6,47916.43920492561,2,16,0
2025-01-01 00:40:33,42.120.183.137,5.368636653021371,1,320.9158982827604,3,9807.550023792934,2,16,0
2025-01-01 00:40:48,205.228.145.232,9.058049464238847,1,37.12521733093158,4,31047.616825166144,1,11,0
2025-01-01 00:40:53,5.206.3.112,6.562985474934965,1,471.4321443846847,5,1978.7996634081069,2,20,0
2025-01-01 00:41:03,223.225.165.252,2.673831570439103,1,507.6319298584769,3,48496.125061009414,2,18,0
2025-01-01 00:41:04,178.43.246.203,6.182207053313788,1,256.57663520894596,3,32779.37806965262,2,8,0
2025-01-01 00:41:08,4.64.40.126,6.987234369310508,0,390.4641319863036,5,36075.758568602294,2,12,0
2025-01-01 00:41:12,63.140.36.27,1.8576575207427068,0,294.36263576643483,3,6463.769884857761,1,16,0
2025-01-01 00:41:13,146.203.71.138,5.6071838651168004,0,520.1880469750672,2,27061.654679139578,2,20,0
2025-01-01 00:41:42,148.55.224.31,6.814044981894347,1,162.66351422025159,1,31944.833625849762,2,11,0
2025-01-01 00:41:46,27.160.146.40,4.2920919276893486,1,228.49464318224707,5,35231.332430344904,2,14,0
2025-01-01 00:42:07,68.214.152.41,7.7704346622565375,1,243.34401500682924,2,1809.138092299042,1,8,0
2025-01-01 00:42:08,177.70.143.86,1.571634114954513,1,418.7138328473991,1,6761.2755057820905,2,13,0
2025-01-01 00:42:36,81.178.48.195,4.0417840560352705,1,140.37212574450717,2,30656.769738942443,1,9,0
2025-01-01 00:42:40,88.253.74.193,5.184797989814047,0,409.37580452785267,5,19118.013337348384,1,9,0
2025-01-01 00:42:45,14.55.104.43,2.437106676312561,1,155.0645566537325,3,18471.495735821285,2,14,0
2025-01-01 00:42:47,137.82.138.238,2.7104746296904896,1,174.72111004760743,7,10184.377112250204,2,11,0
2025-01-01 00:42:51,29.50.145.239,3.0182502386305687,0,319.65839327886533,1,26630.028134688757,1,19,0
2025-01-01 00:42:52,10.123.222.199,1.7759072751299476,0,347.13112505732335,5,36334.81188283727,1,10,0
2025-01-01 00:42:59,19.149.48.23,6.247157804906985,0,44.336200688807395,2,27954.34421883598,1,12,0
2025-01-01 00:43:01,25.123.79.62,2.176104327160547,1,491.2017443580611,8,24295.467359346676,2,19,0
2025-01-01 00:43:05,155.68.127.80,2.877547457676651,0,541.6646994773473,8,29771.155279891795,2,13,0
2025-01-01 00:43:17,33.229.83.202,3.5234298231546113,0,127.09221509371335,3,16451.008330648252,2,9,0
2025-01-01 00:43:21,239.111.111.12,2.731846075764789,1,238.2083948236621,6,30057.281788775046,2,8,0
2025-01-01 00:43:27,100.111.177.40,5.154316258472248,0,560.5475116127891,5,27892.480787149325,1,15,0
2025-01-01 00:43:40,14.253.109.229,7.4133989256078845,1,296.3956927601557,3,45121.39151498755,1,10,0
2025-01-01 00:43:40,212.44.166.162,1.0271977408744086,1,476.90162980760994,6,3761.1769368869695,1,11,0
2025-01-01 00:43:42,227.248.104.158,9.89736491471996,1,558.363041260832,5,28353.938453567447,2,20,0
2025-01-01 00:43:51,36.94.110.16,5.587266562286987,1,59.49230219677818,4,45516.1920338463,1,15,0
2025-01-01 00:43:56,189.138.223.183,7.432819700798436,0,452.5590332799549,7,9201.108159087282,1,12,0
2025-01-01 00:44:06,102.107.151.71,7.351847744125539,0,77.21293223008615,5,46068.809119795034,1,20,0
2025-01-01 00:44:06,4.44.9.195,5.426816352551722,1,462.2807050178682,3,20084.765350322505,2,12,0
2025-01-01 00:44:11,3.196.50.99,9.143061313353904,0,508.73556755917514,3,31496.243754310213,2,15,0
2025-01-01 00:44:13,127.252.65.141,1.2898906115117459,0,300.12516346550086,3,19840.921643146532,1,12,0
2025-01-01 00:44:19,110.138.159.152,7.973823349293275,1,290.11309086305624,2,21861.68786764918,1,17,0
2025-01-01 00:44:24,134.21.253.204,1.420338680191926,0,134.47524110544563,1,41692.25733004924,2,12,0
2025-01-01 00:44:25,102.23.155.72,7.6718342695567605,0,567.8565079861411,2,9399.309354555298,1,18,0
2025-01-01 00:44:36,221.25.133.139,5.882888605559478,0,44.57886195831773,5,31332.856536158597,2,11,0
2025-01-01 00:44:43,198.139.219.37,6.401564924784194,1,281.6943717494672,6,17870.49878565557,1,14,0
2025-01-01 00:44:49,165.172.169.67,4.895360817173964,1,49.07608578603657,5,30548.577533288986,2,16,0
2025-01-01 00:44:55,39.175.136.246,9.837646398304727,0,289.4306391190722,1,6280.225205116112,2,19,0
2025-01-01 00:45:00,167.162.104.150,6.4582329411000465,1,34.77440223330451,5,47251.90423686444,2,20,0
2025-01-01 00:45:06,247.193.197.217,3.505345082183329,1,431.18054557541984,4,33933.91472587575,2,19,0
2025-01-01 00:45:09,36.81.142.200,1.6109375784347582,1,356.10293271296723,4,29912.033002260618,2,20,0
2025-01-01 00:45:23,163.191.104.159,7.314695341627053,1,401.3092510862341,4,48151.22433524869,1,17,0
2025-01-01 00:45:30,66.34.14.152,7.989867582685044,0,340.1194713428478,6,21764.789427540418,2,16,0
2025-01-01 00:45:34,114.159.6.236,8.954947876718238,0,228.4585988508338,7,18447.09979504191,2,14,0
2025-01-01 00:45:34,86.209.160.67,5.446431143499678,1,83.7231164481712,3,23160.0380093388,2,19,0
2025-01-01 00:45:37,43.93.193.186,1.7624306035895363,0,520.9529462362741,4,46730.2023103735,1,17,0
2025-01-01 00:45:40,172.58.213.10,6.632256094215383,0,179.35754722561322,7,41801.09289500262,1,11,0
2025-01-01 00:45:48,67.33.147.33,5.399069171761366,1,444.2745263588104,7,33621.33044204371,1,10,0
2025-01-01 00:45:52,10.106.58.10,3.164765936228273,0,243.39155792977633,5,34403.35389310807,1,10,0
2025-01-01 00:45:52,21.40.154.62,7.184239069761336,0,248.21966816999927,4,8239.986626986876,2,18,0
2025-01-01 00:46:10,185.240.139.25,4.285358023270668,1,85.63199306895575,8,46149.30605899204,1,12,0
2025-01-01 00:46:19,251.111.86.242,5.595070602345659,1,496.41373735830456,8,36879.79037718621,1,9,0
2025-01-01 00:46:39,115.207.196.235,4.540663117931408,1,220.83171930837224,6,5713.780259161804,1,20,0
2025-01-01 00:46:43,71.67.222.124,8.12402401258964,1,441.88155911818353,3,7989.64353147721,1,20,0
2025-01-01 00:46:52,77.119.255.213,4.555165346659048,1,109.36372930075345,5,47046.89092515879,2,15,0
2025-01-01 00:46:57,123.37.42.194,3.590983967260312,0,250.11522961858068,4,42657.43829403355,1,17,0
2025-01-01 00:47:18,120.40.147.182,2.7784344005425576,1,51.70083766328022,5,16917.343417908003,1,17,0
2025-01-01 00:47:22,56.57.205.109,9.520035946837476,1,517.2590706757472,6,43171.84939804481,2,18,0
2025-01-01 00:47:25,160.5.137.200,2.8338583482413138,1,69.96858433334383,8,36787.3053556529,1,13,0
2025-01-01 00:47:34,31.38.51.225,8.749878759523824,0,399.3402445528637,2,34488.77669544682,2,17,0
2025-01-01 00:47:35,170.17.168.53,2.768749917157543,0,88.12504639933589,8,19184.79013325385,2,15,0
2025-01-01 00:47:35,103.180.17.164,8.876725200448142,1,312.02688389164774,4,9336.025207415867,2,15,0
2025-01-01 00:47:41,243.73.109.42,8.872707432862594,1,599.502556123574,6,41731.67311446888,2,19,0
2025-01-01 00:48:00,62.24.57.140,2.6552390614839747,1,38.65552914840122,1,4910.433489915216,2,18,0
2025-01-01 00:48:13,252.180.245.166,4.4385386411646754,1,518.1448836937042,7,14492.721391120578,2,17,0
2025-01-01 00:48:16,54.184.213.149,9.003358243667334,1,554.9227673175977,3,47177.21877199751,2,14,0
2025-01-01 00:48:28,245.103.167.148,4.118043089140222,1,574.0420193465251,4,43353.92115038551,1,10,0
2025-01-01 00:48:34,202.50.136.189,7.507900092339194,1,513.566252495666,8,18905.36835000802,1,15,0
2025-01-01 00:48:34,113.35.239.110,7.75505128791097,0,103.59010276686038,6,42344.012656973944,2,18,0
2025-01-01 00:48:41,94.45.235.158,9.462150396471174,1,231.47190112601086,2,9400.82751636058,2,14,0
2025-01-01 00:48:41,166.115.87.117,6.450878637282955,1,379.09875651646524,5,7181.898236626377,1,13,0
2025-01-01 00:48:43,56.254.202.162,4.750166917120099,1,407.087101208595,4,15730.448028627552,2,12,0
2025-01-01 00:48:47,245.82.167.107,5.440016711865545,0,309.0922969016085,8,45502.09640711153,2,18,0
2025-01-01 00:48:54,12.137.105.193,4.731220312663049,0,376.7334514661181,1,16049.916282308759,1,9,0
2025-01-01 00:49:06,36.186.83.190,5.085302616128929,1,581.1882400479615,2,13986.408586605268,1,9,0
2025-01-01 00:49:07,80.69.189.194,9.17421761659051,0,397.47000045509367,3,41892.75652172526,2,13,0
2025-01-01 00:49:08,182.198.141.226,4.022087879201621,0,68.02831230549808,5,28884.175427654627,1,8,0
2025-01-01 00:49:09,82.29.63.214,3.400943067521775,1,514.3046755809244,5,5726.041648704088,1,20,0
2025-01-01 00:49:25,212.36.40.56,9.129097666488851,1,506.99840605310607,2,36675.04909069149,2,9,0
2025-01-01 00:49:44,103.85.40.218,6.363387820843019,1,592.4866265634217,3,17684.622234843522,2,14,0
2025-01-01 00:49:48,183.227.184.202,8.265991075804681,1,528.8023753907753,1,2872.4432524172207,2,9,0
2025-01-01 00:49:59,66.4.51.209,4.56309949068244,1,563.9407333337551,7,18778.43240981025,1,15,0
2025-01-01 00:50:17,40.75.107.134,2.410481950452886,0,595.5548606051294,7,37839.778743868745,1,14,0
2025-01-01 00:50:19,202.37.196.247,3.3989906214587116,0,331.3149757382958,6,45691.48238697098,2,11,0
2025-01-01 00:50:20,197.134.158.195,7.902504792709182,0,148.07814969293656,5,19516.681434860187,2,10,0
2025-01-01 00:50:21,31.254.160.165,5.652637205373197,0,45.2719175891674,2,43125.972261926254,2,20,0
2025-01-01 00:50:22,126.89.135.134,5.193256751948211,1,566.4177226606421,1,26426.59154827369,2,15,0
